
<div id="RuotaJS">bug RuotaJS</div>


<script>


document.getElementById("RuotaJS").innerHTML=

'<style> '+
'body, main, article, table, td, tr,  aside{/*margin:2.5rem!important;*/ background-color:oldlace!important;} '+
'</style> '+

'<style> '+


' .ruota_img000, .ruota_img90x, .ruota_img90d, .ruota_img90s, .ruota_img180, .RUOTA_S, .RUOTA_D, .RUOTA_O { margin:2.5rem; width:100%!important; } '+

' .ruota_img000, .RUOTA_O { -webkit-transform:rotate(5deg); -moz-transform: rotate(0deg); -ms-transform: rotate(0deg); -o-transform: rotate(0deg); transform: rotate(0deg); } '+
$(document).ready(function(){ $("#1310rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1310").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1311rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1311").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1312rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1312").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1313rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1313").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1314rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1314").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1315rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1315").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1316rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1316").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1317rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1317").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1318rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1318").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1319rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1319").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1320rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1320").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1321rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1321").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1322rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1322").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1323rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1323").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1324rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1324").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1325rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1325").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1326rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1326").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1327rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1327").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1328rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1328").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1329rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1329").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1330rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1330").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1331rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1331").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1332rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1332").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1333rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1333").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1334rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1334").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1335rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1335").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1336rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1336").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1337rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1337").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1338rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1338").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1339rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1339").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1340rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1340").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1341rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1341").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1342rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1342").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1343rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1343").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1344rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1344").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1345rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1345").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1346rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1346").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1347rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1347").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1348rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1348").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1349rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1349").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1350rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1350").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1351rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1351").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1352rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1352").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1353rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1353").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1354rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1354").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1355rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1355").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1356rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1356").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1357rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1357").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1358rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1358").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1359rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1359").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1360rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1360").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1361rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1361").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1362rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1362").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1363rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1363").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1364rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1364").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1365rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1365").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1366rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1366").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1367rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1367").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1368rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1368").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1369rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1369").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1370rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1370").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1371rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1371").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1372rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1372").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1373rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1373").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1374rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1374").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1375rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1375").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1376rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1376").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1377rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1377").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1378rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1378").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1379rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1379").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1380rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1380").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1381rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1381").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1382rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1382").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1383rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1383").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1384rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1384").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1385rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1385").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1386rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1386").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1387rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1387").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1388rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1388").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1389rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1389").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1390rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1390").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1391rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1391").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1392rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1392").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1393rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1393").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1394rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1394").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1395rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1395").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1396rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1396").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1397rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1397").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1398rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1398").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1399rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1399").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1400rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1400").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1401rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1401").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1402rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1402").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1403rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1403").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1404rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1404").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1405rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1405").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1406rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1406").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1407rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1407").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1408rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1408").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1409rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1409").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1410rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1410").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1411rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1411").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1412rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1412").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1413rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1413").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1414rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1414").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1415rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1415").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1416rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1416").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1417rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1417").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1418rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1418").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1419rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1419").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1420rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1420").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1421rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1421").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1422rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1422").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1423rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1423").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1424rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1424").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1425rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1425").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1426rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1426").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1427rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1427").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1428rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1428").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1429rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1429").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1430rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1430").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1431rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1431").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1432rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1432").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1433rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1433").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1434rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1434").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1435rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1435").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1436rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1436").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1437rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1437").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1438rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1438").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1439rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1439").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1440rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1440").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1441rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1441").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1442rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1442").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1443rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1443").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1444rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1444").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1445rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1445").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1446rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1446").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1447rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1447").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1448rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1448").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1449rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1449").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1450rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1450").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1451rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1451").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1452rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1452").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1453rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1453").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1454rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1454").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1455rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1455").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1456rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1456").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1457rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1457").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1458rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1458").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1459rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1459").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1460rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1460").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1461rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1461").addClass("RUOTA_S"); }); });
